y,y_encoded
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
отлично,0
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
удовлетворительно,1
хорошо,2
удовлетворительно,1
удовлетворительно,1
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
удовлетворительно,1
хорошо,2
удовлетворительно,1
хорошо,2
удовлетворительно,1
удовлетворительно,1
отлично,0
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
удовлетворительно,1
удовлетворительно,1
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
удовлетворительно,1
удовлетворительно,1
удовлетворительно,1
хорошо,2
удовлетворительно,1
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
удовлетворительно,1
удовлетворительно,1
удовлетворительно,1
хорошо,2
удовлетворительно,1
хорошо,2
удовлетворительно,1
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
удовлетворительно,1
удовлетворительно,1
отлично,0
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
отлично,0
хорошо,2
удовлетворительно,1
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
удовлетворительно,1
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
удовлетворительно,1
удовлетворительно,1
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
удовлетворительно,1
удовлетворительно,1
удовлетворительно,1
хорошо,2
хорошо,2
удовлетворительно,1
удовлетворительно,1
удовлетворительно,1
хорошо,2
удовлетворительно,1
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
удовлетворительно,1
удовлетворительно,1
хорошо,2
удовлетворительно,1
удовлетворительно,1
хорошо,2
удовлетворительно,1
хорошо,2
удовлетворительно,1
хорошо,2
удовлетворительно,1
хорошо,2
хорошо,2
хорошо,2
удовлетворительно,1
хорошо,2
удовлетворительно,1
удовлетворительно,1
отлично,0
