subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,score_mean,score_text
71,47,8,43,73,73,52.5,хорошо
81,35,1,46,63,97,53.833,хорошо
26,63,7,26,96,4,37.0,удовлетворительно
41,91,77,61,67,13,58.333,хорошо
29,76,22,2,58,56,40.5,удовлетворительно
72,9,55,96,31,30,48.833,хорошо
8,65,74,8,74,84,52.167,хорошо
4,24,46,58,15,0,24.5,удовлетворительно
43,78,52,53,56,16,49.667,хорошо
50,26,93,96,53,34,58.667,хорошо
80,34,56,63,61,71,60.833,хорошо
86,25,35,17,10,55,38.0,удовлетворительно
1,30,59,78,75,29,45.333,хорошо
11,53,74,58,92,28,52.667,хорошо
94,71,86,74,7,89,70.167,хорошо
61,47,27,65,61,73,55.667,хорошо
23,58,51,11,61,51,42.5,удовлетворительно
6,89,70,54,91,64,62.333,хорошо
63,59,41,60,95,96,69.0,хорошо
5,94,92,26,27,28,45.333,хорошо
69,7,67,53,65,15,46.0,хорошо
82,23,86,13,36,82,53.667,хорошо
66,76,51,61,8,48,51.667,хорошо
20,81,74,12,59,33,46.5,хорошо
5,69,77,23,57,63,49.0,хорошо
60,64,69,72,18,60,57.167,хорошо
87,6,22,96,5,64,46.667,хорошо
53,99,81,56,15,8,52.0,хорошо
89,77,54,76,92,94,80.333,отлично
1,70,76,77,40,79,57.167,хорошо
12,53,75,75,95,50,60.0,хорошо
42,65,37,28,75,88,55.833,хорошо
88,13,66,1,46,22,39.333,удовлетворительно
49,56,57,68,89,37,59.333,хорошо
88,73,49,75,81,40,67.667,хорошо
32,20,79,92,94,32,58.167,хорошо
98,98,17,44,66,58,63.5,хорошо
97,99,99,80,91,60,87.667,отлично
29,62,39,32,32,74,44.667,удовлетворительно
88,0,85,87,55,84,66.5,хорошо
78,39,61,5,19,74,46.0,хорошо
63,95,96,96,35,85,78.333,отлично
52,65,3,43,66,38,44.5,удовлетворительно
98,79,50,75,23,83,68.0,хорошо
72,95,93,53,17,94,70.667,хорошо
2,44,40,57,70,50,43.833,удовлетворительно
42,64,57,80,94,76,68.833,хорошо
65,92,40,75,42,34,58.0,хорошо
68,63,0,14,59,95,49.833,хорошо
88,32,88,45,50,18,53.5,хорошо
52,16,18,89,9,13,32.833,удовлетворительно
22,30,42,10,40,10,25.667,удовлетворительно
66,9,55,7,13,94,40.667,удовлетворительно
15,48,68,82,24,28,44.167,удовлетворительно
60,96,92,82,1,32,60.5,хорошо
19,51,95,39,11,42,42.833,удовлетворительно
74,91,41,66,52,21,57.5,хорошо
25,11,80,65,24,7,35.333,удовлетворительно
68,96,61,70,25,59,63.167,хорошо
4,94,78,61,50,72,59.833,хорошо
51,53,31,49,16,67,44.5,удовлетворительно
8,50,55,0,31,62,34.333,удовлетворительно
51,21,9,30,61,10,30.333,удовлетворительно
42,99,37,93,92,1,60.667,хорошо
86,22,15,92,30,80,54.167,хорошо
54,22,98,40,26,40,46.667,хорошо
31,56,82,81,86,39,62.5,хорошо
14,56,73,71,66,80,60.0,хорошо
44,65,23,95,20,87,55.667,хорошо
12,96,65,3,50,99,54.167,хорошо
58,47,99,37,79,78,66.333,хорошо
15,71,9,3,39,78,35.833,удовлетворительно
68,20,67,36,59,33,47.167,хорошо
66,43,78,19,87,18,51.833,хорошо
14,48,47,7,54,22,32.0,удовлетворительно
25,55,11,65,87,91,55.667,хорошо
32,4,4,82,34,53,34.833,удовлетворительно
89,27,78,40,69,40,57.167,хорошо
42,7,10,23,20,38,23.333,удовлетворительно
64,23,64,61,77,55,57.333,хорошо
81,81,24,47,43,57,55.5,хорошо
39,95,75,10,96,13,54.667,хорошо
48,51,23,11,2,76,35.167,удовлетворительно
51,82,62,28,98,35,59.333,хорошо
24,58,8,44,47,26,34.5,удовлетворительно
84,11,23,34,86,28,44.333,удовлетворительно
44,71,26,47,73,69,55.0,хорошо
95,41,68,44,78,74,66.667,хорошо
39,78,46,12,50,83,51.333,хорошо
46,44,4,3,10,47,25.667,удовлетворительно
86,73,79,41,71,27,62.833,хорошо
28,41,62,59,74,28,48.667,хорошо
4,9,90,18,52,87,43.333,удовлетворительно
21,82,86,17,86,37,54.833,хорошо
58,4,87,69,64,73,59.167,хорошо
95,93,6,57,33,2,47.667,хорошо
92,13,92,94,55,31,62.833,хорошо
47,6,17,14,33,70,31.167,удовлетворительно
50,14,63,75,9,90,50.167,хорошо
46,61,8,56,91,42,50.667,хорошо
84,17,54,50,51,2,43.0,удовлетворительно
72,95,99,32,56,92,74.333,хорошо
66,79,89,22,57,21,55.667,хорошо
92,4,10,31,3,31,28.5,удовлетворительно
70,13,31,7,30,30,30.167,удовлетворительно
93,74,87,93,69,44,76.667,отлично
25,85,94,12,29,79,54.0,хорошо
54,10,66,63,15,78,47.667,хорошо
50,21,75,85,68,34,55.5,хорошо
17,90,23,90,68,31,53.167,хорошо
14,4,13,71,2,7,18.5,удовлетворительно
16,4,74,36,78,21,38.167,удовлетворительно
52,53,71,16,96,91,63.167,хорошо
19,69,45,42,4,85,44.0,удовлетворительно
55,1,52,75,44,42,44.833,удовлетворительно
38,77,61,67,33,3,46.5,хорошо
31,43,75,73,24,91,56.167,хорошо
10,60,78,77,12,36,45.5,хорошо
12,73,86,79,79,38,61.167,хорошо
55,26,8,88,17,5,33.167,удовлетворительно
91,67,56,18,84,69,64.167,хорошо
18,27,2,25,21,78,28.5,удовлетворительно
79,29,59,90,22,58,56.167,хорошо
19,73,78,11,98,12,48.5,хорошо
48,0,22,35,62,12,29.833,удовлетворительно
13,31,0,63,34,70,35.167,удовлетворительно
42,71,49,12,46,37,42.833,удовлетворительно
92,26,45,24,65,81,55.5,хорошо
14,39,1,84,75,97,51.667,хорошо
87,15,63,63,75,10,52.167,хорошо
11,93,55,33,4,71,44.5,удовлетворительно
0,77,54,38,49,91,51.5,хорошо
22,75,28,95,78,20,53.0,хорошо
80,51,60,27,82,60,60.0,хорошо
65,29,77,90,51,72,64.0,хорошо
73,25,12,51,46,78,47.5,хорошо
90,28,17,19,79,1,39.0,удовлетворительно
81,38,35,82,23,54,52.167,хорошо
84,82,20,46,91,29,58.667,хорошо
25,55,14,99,10,17,36.667,удовлетворительно
33,68,47,93,42,9,48.667,хорошо
43,78,38,90,77,56,63.667,хорошо
62,83,69,1,84,61,60.0,хорошо
67,82,4,86,48,52,56.5,хорошо
25,32,23,22,90,52,40.667,удовлетворительно
13,87,99,28,63,58,58.0,хорошо
97,16,15,21,34,55,39.667,удовлетворительно
83,41,29,6,77,35,45.167,хорошо
47,36,50,96,8,19,42.667,удовлетворительно
10,54,93,84,75,29,57.5,хорошо
36,81,95,24,55,72,60.5,хорошо
31,11,60,59,53,58,45.333,хорошо
29,70,54,15,58,59,47.5,хорошо
77,1,98,62,19,39,49.333,хорошо
72,8,36,39,17,1,28.833,удовлетворительно
40,67,85,45,91,11,56.5,хорошо
60,70,2,47,82,63,54.0,хорошо
7,8,82,29,92,15,38.833,удовлетворительно
73,65,36,46,14,31,44.167,удовлетворительно
47,68,73,14,32,16,41.667,удовлетворительно
9,70,25,58,55,24,40.167,удовлетворительно
33,78,46,3,26,30,36.0,удовлетворительно
35,42,78,90,96,45,64.333,хорошо
21,60,33,65,59,34,45.333,хорошо
31,89,30,45,20,1,36.0,удовлетворительно
52,28,14,55,3,80,38.667,удовлетворительно
93,40,80,7,50,35,50.833,хорошо
81,51,54,30,9,58,47.167,хорошо
13,72,82,55,54,51,54.5,хорошо
5,24,8,49,0,18,17.333,удовлетворительно
49,17,65,16,25,35,34.5,удовлетворительно
75,32,86,56,95,52,66.0,хорошо
83,11,31,64,42,45,46.0,хорошо
5,25,75,7,62,79,42.167,удовлетворительно
1,59,95,42,57,46,50.0,хорошо
48,33,30,92,87,55,57.5,хорошо
50,80,9,63,48,6,42.667,удовлетворительно
46,69,17,40,64,88,54.0,хорошо
50,41,32,2,32,65,37.0,удовлетворительно
74,41,30,20,91,5,43.5,удовлетворительно
58,3,17,6,33,20,22.833,удовлетворительно
68,4,51,1,32,49,34.167,удовлетворительно
93,1,50,76,83,50,58.833,хорошо
29,47,84,6,10,16,32.0,удовлетворительно
69,12,5,62,59,64,45.167,хорошо
57,76,95,86,51,9,62.333,хорошо
17,42,66,71,8,82,47.667,хорошо
36,9,49,41,55,2,32.0,удовлетворительно
44,23,48,6,54,43,36.333,удовлетворительно
43,84,48,99,67,75,69.333,хорошо
26,76,57,81,99,48,64.5,хорошо
19,30,58,57,35,74,45.5,хорошо
46,41,45,84,1,0,36.167,удовлетворительно
60,40,98,85,54,57,65.667,хорошо
74,75,4,79,48,11,48.5,хорошо
9,85,68,51,68,82,60.5,хорошо
93,93,26,61,61,81,69.167,хорошо
44,32,53,96,17,64,51.0,хорошо
